----------------------------------
Adding users on  2019-07-21 21:55:03.225994
----------------------------------
Failed to add amaresh due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(amaresh) already exists.

Failed to add anoop due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(anoop) already exists.

Failed to add akd due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(akd) already exists.

Failed to add bsandeepr due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(bsandeepr) already exists.

Failed to add dnbasu due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(dnbasu) already exists.

Failed to add n.ganesh due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(nganesh) already exists.

Failed to add gmadhu due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(gmadhu) already exists.

Failed to add manmohan due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(manmohan) already exists.

Failed to add shock due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(shock) already exists.

Failed to add pinak due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(pinak) already exists.

Failed to add pmkumar due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(pmkumar) already exists.

Failed to add arupn due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(arupn) already exists.

Failed to add saha due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(saha) already exists.

Failed to add vinayak due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(vinayak) already exists.

Failed to add ads due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ads) already exists.

Failed to add atanub due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(atanub) already exists.

Failed to add chakra due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(chakra) already exists.

Failed to add dsharma due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(dsharma) already exists.

Failed to add dibakarb due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(dibakarb) already exists.

Failed to add ksrkm due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ksrkm) already exists.

Failed to add karuna.kalita due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(karunakalita) already exists.

Failed to add kpmech due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(kpmech) already exists.

Failed to add rtiwari due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(rtiwari) already exists.

Failed to add ssg due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(ssg) already exists.

Failed to add sangu due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sangu) already exists.

Failed to add dwivedy due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(dwivedy) already exists.

Failed to add sashin due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(sashin) already exists.

Failed to add spanda due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(spanda) already exists.

Failed to add kanagaraj due to  duplicate key value violates unique constraint "mechweb_customuser_username_key"
DETAIL:  Key (username)=(kanagaraj) already exists.

